Starting download for: 2pac-All Eyez On Me (Full Album 1996)
[youtube] Extracting URL: https://www.youtube.com/watch?v=0zglLtTpDSU
[youtube] 0zglLtTpDSU: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 0zglLtTpDSU: Downloading android sdkless player API JSON
[youtube] 0zglLtTpDSU: Downloading web safari player API JSON
WARNING: [youtube] 0zglLtTpDSU: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] 0zglLtTpDSU: Downloading m3u8 information
WARNING: [youtube] 0zglLtTpDSU: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] 0zglLtTpDSU: Downloading 1 format(s): 243+251
[download] Destination: 2pac-All Eyez On Me (Full Album 1996) [0zglLtTpDSU].f243.webm

[download]   0.0% of   34.47MiB at    9.45KiB/s ETA 01:02:15
[download]   0.0% of   34.47MiB at   27.15KiB/s ETA 21:40   
[download]   0.0% of   34.47MiB at   57.74KiB/s ETA 10:11
[download]   0.0% of   34.47MiB at  121.77KiB/s ETA 04:49
[download]  65.9% of  126.24MiB at  884.49KiB/s ETA 00:49
[download]  67.1% of  126.24MiB at  994.97KiB/s ETA 00:42
[download]  68.5% of  126.24MiB at    1.04MiB/s ETA 00:38
[download]  69.1% of  126.24MiB at    1.06MiB/s ETA 00:36
[download]  69.1% of  126.24MiB at   40.92KiB/s ETA 16:18
[download]  69.1% of  126.24MiB at  106.20KiB/s ETA 06:16
[download]  69.1% of  126.24MiB at  192.78KiB/s ETA 03:27
[download]  69.1% of  126.24MiB at  395.20KiB/s ETA 01:41
[download]  69.1% of  126.24MiB at  643.65KiB/s ETA 01:02
[download]  69.1% of  126.24MiB at  543.25KiB/s ETA 01:13
[download]  69.2% of  126.24MiB at  732.85KiB/s ETA 00:54
[download]  69.3% of  126.24MiB at    1.04MiB/s ETA 00:37
[download]  69.5% of  126.24MiB at    1.41MiB/s ETA 00:27
[download]  69.9% of  126.24MiB at    1.89MiB/s ETA 00:20
[download]  70.6% of  126.24MiB at    2.17MiB/s ETA 00:17
[download]  72.2% of  126.24MiB at    2.19MiB/s ETA 00:15
[download]  74.0% of  126.24MiB at    2.15MiB/s ETA 00:15
[download]  75.6% of  126.24MiB at    1.51MiB/s ETA 00:20
[download]  76.4% of  126.24MiB at    1.32MiB/s ETA 00:22
[download]  76.9% of  126.24MiB at    1.10MiB/s ETA 00:26
[download]  76.9% of  126.24MiB at   36.57KiB/s ETA 13:38
[download]  76.9% of  126.24MiB at   99.79KiB/s ETA 04:59
[download]  76.9% of  126.24MiB at  221.95KiB/s ETA 02:14
[download]  76.9% of  126.24MiB at  456.29KiB/s ETA 01:05
[download]  76.9% of  126.24MiB at  122.20KiB/s ETA 04:04
[download]  76.9% of  126.24MiB at  139.70KiB/s ETA 03:33
[download]  77.0% of  126.24MiB at  214.96KiB/s ETA 02:18
[download]  77.1% of  126.24MiB at  203.07KiB/s ETA 02:26
[download]  77.2% of  126.24MiB at  214.66KiB/s ETA 02:17
[download]  77.4% of  126.24MiB at  206.48KiB/s ETA 02:21
[download]  77.5% of  126.24MiB at  193.21KiB/s ETA 02:30
[download]  77.7% of  126.24MiB at  150.58KiB/s ETA 03:11
[download]  77.7% of  126.24MiB at  144.36KiB/s ETA 03:19
[download]  77.8% of  126.24MiB at  143.33KiB/s ETA 03:20
[download]  77.9% of  126.24MiB at  142.86KiB/s ETA 03:20
[download]  78.0% of  126.24MiB at  145.85KiB/s ETA 03:14
[download]  78.1% of  126.24MiB at  157.24KiB/s ETA 02:59
[download]  78.4% of  126.24MiB at  176.97KiB/s ETA 02:37
[download]  78.7% of  126.24MiB at  204.11KiB/s ETA 02:14
[download]  79.4% of  126.24MiB at  249.53KiB/s ETA 01:46
[download]  79.9% of  126.24MiB at  283.41KiB/s ETA 01:31
[download]  80.5% of  126.24MiB at  304.89KiB/s ETA 01:22
[download]  80.9% of  126.24MiB at  321.86KiB/s ETA 01:16
[download]  81.4% of  126.24MiB at  346.86KiB/s ETA 01:09
[download]  82.1% of  126.24MiB at  383.69KiB/s ETA 01:00
[download]  83.0% of  126.24MiB at  428.73KiB/s ETA 00:51
[download]  84.2% of  126.24MiB at  494.95KiB/s ETA 00:41
[download]  84.5% of  126.24MiB at  510.99KiB/s ETA 00:39
[download]  84.5% of  126.24MiB at   67.77KiB/s ETA 04:56
[download]  84.5% of  126.24MiB at  180.41KiB/s ETA 01:51
[download]  84.5% of  126.24MiB at  390.95KiB/s ETA 00:51
[download]  84.5% of  126.24MiB at  780.30KiB/s ETA 00:25
[download]  84.5% of  126.24MiB at  470.63KiB/s ETA 00:42
[download]  84.6% of  126.24MiB at  685.83KiB/s ETA 00:29
[download]  84.6% of  126.24MiB at  883.65KiB/s ETA 00:22
[download]  84.7% of  126.24MiB at    1.14MiB/s ETA 00:16
[download]  84.9% of  126.24MiB at    1.48MiB/s ETA 00:12
[download]  85.3% of  126.24MiB at    1.73MiB/s ETA 00:10
[download]  86.1% of  126.24MiB at    2.02MiB/s ETA 00:08
[download]  87.7% of  126.24MiB at    2.16MiB/s ETA 00:07
[download]  89.5% of  126.24MiB at    2.10MiB/s ETA 00:06
[download]  91.1% of  126.24MiB at    2.31MiB/s ETA 00:04
[download]  92.4% of  126.24MiB at    2.32MiB/s ETA 00:04
[download]  92.4% of  126.24MiB at   82.67KiB/s ETA 01:59
[download]  92.4% of  126.24MiB at  218.40KiB/s ETA 00:44
[download]  92.4% of  126.24MiB at  458.04KiB/s ETA 00:21
[download]  92.4% of  126.24MiB at  890.04KiB/s ETA 00:11
[download]  92.4% of  126.24MiB at  683.57KiB/s ETA 00:14
[download]  92.5% of  126.24MiB at  767.63KiB/s ETA 00:12
[download]  92.5% of  126.24MiB at  897.15KiB/s ETA 00:10
[download]  92.6% of  126.24MiB at    1.16MiB/s ETA 00:08
[download]  92.8% of  126.24MiB at    1.25MiB/s ETA 00:07
[download]  93.2% of  126.24MiB at    1.39MiB/s ETA 00:06
[download]  94.0% of  126.24MiB at    1.64MiB/s ETA 00:04
[download]  95.6% of  126.24MiB at    1.87MiB/s ETA 00:02
[download]  97.3% of  126.24MiB at    1.97MiB/s ETA 00:01
[download]  99.0% of  126.24MiB at    2.09MiB/s ETA 00:00
[download]  99.9% of  126.24MiB at    2.17MiB/s ETA 00:00
[download]  99.9% of  126.24MiB at  432.09KiB/s ETA 00:00
[download]  99.9% of  126.24MiB at  767.77KiB/s ETA 00:00
[download]  99.9% of  126.24MiB at    1.28MiB/s ETA 00:00
[download]  99.9% of  126.24MiB at    2.12MiB/s ETA 00:00
[download] 100.0% of  126.24MiB at  390.83KiB/s ETA 00:00
[download] 100.0% of  126.24MiB at  458.34KiB/s ETA 00:00
[download] 100.0% of  126.24MiB at  467.00KiB/s ETA 00:00
[download] 100% of  126.24MiB in 00:01:24 at 1.49MiB/s   
[Merger] Merging formats into "2pac-All Eyez On Me (Full Album 1996) [0zglLtTpDSU].mp4"
Deleting original file 2pac-All Eyez On Me (Full Album 1996) [0zglLtTpDSU].f243.webm (pass -k to keep)
Deleting original file 2pac-All Eyez On Me (Full Album 1996) [0zglLtTpDSU].f251.webm (pass -k to keep)
